yamato;Yamato;;;;;;;;;;;;;x
ryukyuan;Ryukyuan;;;;;;;;;;;;;x
ainu;Ainu;;;;;;;;;;;;;x
emishi;Emishi;;;;;;;;;;;;;x
japan_group;Japanese;;;;;;;;;;;;;x
AIN;Ainu;;;;;;;;;;;;;x
AIN_ADJ;Ainu;;;;;;;;;;;;;x
AIN_ADJ2;Ainu;;;;;;;;;;;;;x
HON;Tohoku;;;;;;;;;;;;;x
HON_ADJ;Tohoku;;;;;;;;;;;;;x
HON_ADJ2;Tohokuan;;;;;;;;;;;;;x
HOJ;Kanto;;;;;;;;;;;;;x
HOJ_ADJ;Kanto;;;;;;;;;;;;;x
HOJ_ADJ2;Kantoan;;;;;;;;;;;;;x
ODA;Chubu;;;;;;;;;;;;;x
ODA_ADJ;Chubu;;;;;;;;;;;;;x
ODA_ADJ2;Chubuan;;;;;;;;;;;;;x
TKG;Kansai;;;;;;;;;;;;;x
TKG_ADJ;Kansai;;;;;;;;;;;;;x
TKG_ADJ2;Kinki;;;;;;;;;;;;;x
TYT;Chugoku;;;;;;;;;;;;;x
TYT_ADJ;Chugoku;;;;;;;;;;;;;x
TYT_ADJ2;Chugoku;;;;;;;;;;;;;x
CKS;Shikoku;;;;;;;;;;;;;x
CKS_ADJ;Shikoku;;;;;;;;;;;;;x
CKS_ADJ2;Shikokuan;;;;;;;;;;;;;x
KBY;Kyushu;;;;;;;;;;;;;x
KBY_ADJ;Kyushu;;;;;;;;;;;;;x
KBY_ADJ2;Kyushuan;;;;;;;;;;;;;x
CHI;China;;;;;;;;;;;;;x
CHI_ADJ;Chinese;;;;;;;;;;;;;x
CHI_ADJ2;Sino;;;;;;;;;;;;;x
chi_han;Han;;;;;;;;;;;;;x
chi_gan;Gan;;;;;;;;;;;;;x
chi_jin;Jin;;;;;;;;;;;;;x
chi_wu;Wu;;;;;;;;;;;;;x
chi_min;Min;;;;;;;;;;;;;x
chi_hakka;Hakka;;;;;;;;;;;;;x
chi_yue;Yue;;;;;;;;;;;;;x
chi_xiang;Xiang;;;;;;;;;;;;;x
feudal_monarchy_japan_group;Shogunate;;Imperium;;Imperio;;;;;;;;;x
despotic_monarchy_japan_group;Shogunate;;Imperium;;Imperio;;;;;;;;;x
absolute_monarchy_japan_group;Empire;;Imperium;;Imperio;;;;;;;;;x
administrative_monarchy_japan_group;Empire;;Imperium;;Imperio;;;;;;;;;x
constitutional_monarchy_japan_group;Empire;;Imperium;;Imperio;;;;;;;;;x
enlightened_despotism_japan_group;Empire;;Imperium;;Imperio;;;;;;;;;x
feudal_monarchy_ruler_japan_group;Shogun;;Kaiser;;Emperador;;;;;;;;;x
feudal_monarchy_ruler_female_japan_group;Shogun;;Kaiserin;;Emperatriz;;;;;;;;;x
despotic_monarchy_ruler_japan_group;Shogun;;Kaiser;;Emperador;;;;;;;;;x
despotic_monarchy_ruler_female_japan_group;Shogun;;Kaiserin;;Emperatriz;;;;;;;;;x
noble_republic_ruler_japan_group;Shogun;;Shogun;;Sogún;;;;;;;;;;x
noble_republic_ruler_female_japan_group;Shogun;;Shogun;;Sogún;;;;;;;;;x
administrative_monarchy_ruler_japan_group;Emperor;;Kaiserin;;Emperador;;;;;;;;;x
administrative_monarchy_ruler_female_japan_group;Empress;;Kaiser;;Emperatriz;;;;;;;;;x
absolute_monarchy_ruler_japan_group;Emperor;;Kaiserin;;Emperador;;;;;;;;;x
absolute_monarchy_ruler_female_japan_group;Empress;;Kaiser;;Emperatriz;;;;;;;;;x
constitutional_monarchy_ruler_japan_group;Emperor;;Kaiserin;;Emperador;;;;;;;;;x
constitutional_monarchy_ruler_female_japan_group;Empress;;Kaiser;;Emperatriz;;;;;;;;;x
enlightened_despotism_ruler_japan_group;Emperor;;Kaiserin;;Emperador;;;;;;;;;x
enlightened_despotism_ruler_female_japan_group;Empress;;Kaiser;;Emperatriz;;;;;;;;;x
japan_nation_title;Form Japanese Nation;;;;;;;;;;;;x
japan_nation_desc;We have shown the false kingdoms who the true Emperor of Japan is. Now we have the divine authority to unite the disparate peoples under a single banner!;;;;;;;;;;;;;x
conquest_of_settsu_title;Conquer Settsu;;;;;;;;;;;;;x
conquest_of_settsu_desc;The false emperors are drawing too much profit from the trading center in Settsu. Controlling it will help fund our mighty nation.;;;;;;;;;x
conquest_of_ezochi_title;Conquer Ezochi;;;;;;;;;;;;;x
conquest_of_ezochi_desc;Our cultural kin to the north are being oppressed by barbarians. We must save them from their oppression.;;;;;;;;;x
conquest_of_okinawa_title;Conquer Okinawa;;;;;;;;;x
conquest_of_okinawa_desc;Our cultural kin in Okinawa are being oppressed by heathens. We must bring them into the fold.;;;;;;;;;x
conquest_of_kyushu_title;Conquer Kyushu;;;;;;;;;x
conquest_of_kyushu_desc;The western island is an ideal port for raiding missions against the Chinese. Securing it would bring our nation great prosperity while denying it to others.;;;;;;;;;x
discover_kurils_title;Discover the northern islands;;;;;;;;;;;;;x
