EVTNAME20200;Colony Abandoned!;;;;;;;;;;;;;x
EVTDESC20200;The continued neglect of our colony in $PROVINCENAME$ had resulted in the remaining settlers leaving for greener pastures.;;;;;;;;;;;;;x
EVTOPTA20200;We didn't need them anyways!;;;;;;;;;;;;;x
EVTNAME20201;Restless Natives;;;;;;;;;;;;;x
EVTDESC20201;Our colonists in $PROVINCENAME$ are fearful of native uprisings in the area. The native inhabitants are becoming increasingly bold in their behavior. We could send aid to help calm them.;;;;;;;;;;;;;x
EVTOPTA20201;Extend an olive branch.;;;;;;;;;;;;;x
EVTOPTB20201;Why bother?;;;;;;;;;;;;;x
EVTNAME20202;People emigrating;;;;;;;;;;;;;x
EVTDESC20202;Some of our people have heard rumors of infinite possibilites across the seas and have chosen to pack up and move.;;;;;;;;;;;;;x
EVTOPTA20202;Good luck!;;;;;;;;;;;;;x
EVTDESC20203;Our people are becoming fed up with life in war weary $PROVINCENAME$. They have left for greener pastures overseas.;;;;;;;;;;;;;x
EVTOPTA20203;Good riddance.;;;;;;;;;;;;;x
EVTNAME20300;An Ocean Apart;;;;;;;;;;;;;x
EVTDESC20300;The New World has granted us unimaginable wealth and glory. Our trade ships cover the Atlantic, carrying precious goods back home. This has not been without cost however, and our colonies are growing apart from us. The New World has changed them, and they are beginning to reassess their place both in the world and in our nation. These ideas are spreading like wildfire through the colonies of all nations. Big changes are in store for us.;;;;;;;;;;;;;x
EVTOPTA20300;Our children are growing up;;;;;;;;;;;;;x
EVTNAME20301;Repelling Colonialists;;;;;;;;;;;;;x
EVTDESC20301;We would rather not concern ourselves with the internal struggles of foreign powers.;;;;;;;;;;;;;x
EVTOPTA20301;Quite right;;;;;;;;;;;;;x
EVTNAME20310;Colony Growth;;;;;;;;;;;;;x
EVTDESC20310;There has been an influx of colonists in $PROVINCENAME$. Local colonialists are venturing deeper into the new world interior.;;;;;;;;;;;;;x
EVTOPTA20310;We're losing track.;;;;;;;;;;;;;x
EVTNAME20311;Heresy in the Colonies;;;;;;;;;;;;;x
EVTDESC20311;The distance between our seat of government and the province of $PROVINCENAME$ is making it difficult to enforce religious unity. Heretical ideas are spreading in the colonies.;;;;;;;;;;;;;x
EVTOPTA20311;More problems overseas?;;;;;;;;;;;;;x
EVTNAME20317;A Place in the Sun;;;;;;;;;;;;;x
EVTDESC20317;We have done it! Our independence has been officially declared and powers in the old world are granting us the respect we deserve. We can't afford to rest now though, as there is still much to do.;;;;;;;;;;;;;x
EVTOPTA20317;The future looks bright.;;;;;;;;;;;;;x
EVTNAME20318;Revolt in $PROVINCENAME$;;;;;;;;;;;;;x
EVTDESC20318;The colonists in $PROVINCENAME$ perceive some kind of mistreatment and are taking to the streets in revolt.;;;;;;;;;;;;;x
